job_id;job_name
1679689; - Feira de Santana
1210619; - Itabaiana
1623539; - Mossoró
1216644; - Parnamirim
1723540; - Salvador
1561597; BA 2 - Itabuna
1081033;[Teste] Agente Stone - Consultor Comercial - São Bento do Sul
1648316;2 - Jequié
1851820;Agente Stone - Águas Lindas de Goiás
1769304;Agente Stone - Alta Floresta D'Oeste
1801010;Agente Stone - Anápolis
1911586;Agente Stone - Aparecida de Goiânia
1700742;Agente Stone - Araguaína
1538727;Agente Stone - Araguari
1455088;Agente Stone - Araxá
1768451;Agente Stone - Arujá
1870439;Agente Stone - Barueri
1502191;Agente Stone - Belém
1127750;Agente Stone - Brasília
1689091;Agente Stone - Cacoal
1333111;Agente Stone - Caldas Novas
1970897;Agente Stone - Campo Grande
1373405;Agente Stone - Campo Verde
1232096;Agente Stone - Castanhal
1038300;Agente Stone - Catalão
1534756;Agente Stone - Comodoro
1475058;Agente Stone - Conceição das Alagoas
1908904;Agente Stone - Consultor Comercial - Americana
1166699;Agente Stone - Consultor Comercial - Araçatuba
1139369;Agente Stone - Consultor Comercial - Araraquara
1224833;Agente Stone - Consultor Comercial - Araras
1437815;Agente Stone - Consultor Comercial - Assis
1931460;Agente Stone - Consultor Comercial - Atibaia
1494949;Agente Stone - Consultor Comercial - Bangu
1257248;Agente Stone - Consultor Comercial - Barra da Tijuca
1036438;Agente Stone - Consultor Comercial - Barretos
1931363;Agente Stone - Consultor Comercial - Bauru
1734964;Agente Stone - Consultor Comercial - Birigui
1716369;Agente Stone - Consultor Comercial - Botucatu
1142777;Agente Stone - Consultor Comercial - Bragança Paulista
1082783;Agente Stone - Consultor Comercial - Campinas
1176798;Agente Stone - Consultor Comercial - Caraguatatuba
1829938;Agente Stone - Consultor Comercial - Carazinho
1461082;Agente Stone - Consultor Comercial - Cascavel
1314168;Agente Stone - Consultor Comercial - Catanduva
1532381;Agente Stone - Consultor Comercial - Cornélio Procópio
1113343;Agente Stone - Consultor Comercial - Cruz Alta
1811327;Agente Stone - Consultor Comercial - Erechim
1786280;Agente Stone - Consultor Comercial  Externo - São Paulo Capital
1559192;Agente Stone - Consultor Comercial - Franca
1514305;Agente Stone - Consultor Comercial - Franco da Rocha
1151958;Agente Stone - Consultor Comercial - Guaratinguetá
1361185;Agente Stone - Consultor Comercial - Guarujá
1084916;Agente Stone - Consultor Comercial - Hortolândia
1715741;Agente Stone - Consultor Comercial - Indaiatuba
1925719;Agente Stone - Consultor Comercial - Itatiba
1993928;Agente Stone - Consultor Comercial - Itu
1445737;Agente Stone - Consultor Comercial - Jaboticabal
1442383;Agente Stone - Consultor Comercial - Jaguariúna
1187198;Agente Stone - Consultor Comercial - Jaú
1353325;Agente Stone - Consultor Comercial - Jundiaí
1116715;Agente Stone - Consultor Comercial - Limeira
1538626;Agente Stone - Consultor Comercial - Magé
1415583;Agente Stone - Consultor Comercial - Maracanaú
1590131;Agente Stone - Consultor Comercial - Marília
1436141;Agente Stone - Consultor Comercial - Medianeira
1266016;Agente Stone - Consultor Comercial - Mogi das Cruzes
1448786;Agente Stone - Consultor Comercial - Mogi Guaçu
1129048;Agente Stone - Consultor Comercial - Ourinhos
1222140;Agente Stone - Consultor Comercial - Paranavaí
1474954;Agente Stone - Consultor Comercial - Paulínia
1301875;Agente Stone - Consultor Comercial - Penha
1479944;Agente Stone - Consultor Comercial - Piracicaba
1647981;Agente Stone - Consultor Comercial - Praia Grande
1166686;Agente Stone - Consultor Comercial - Presidente Prudente
1172665;Agente Stone - Consultor Comercial - Recreio
1992759;Agente Stone - Consultor Comercial - Ribeirão Preto
1785977;Agente Stone - Consultor Comercial - Rio Claro
1802360;Agente Stone - Consultor Comercial - Santo Ângelo
1964413;Agente Stone - Consultor Comercial - Santo Antônio do Sudoeste
1451260;Agente Stone - Consultor Comercial - Santos
1801597;Agente Stone - Consultor Comercial - São Carlos
1990990;Agente Stone - Consultor Comercial - São José do Rio Preto
1652534;Agente Stone - Consultor Comercial - São José dos Campos
1460359;Agente Stone - Consultor Comercial - São Lourenço do Oeste
1073400;Agente Stone - Consultor Comercial - São Vicente
1050759;Agente Stone - Consultor Comercial - Socorro
1644850;Agente Stone - Consultor Comercial - Sorocaba
1423483;Agente Stone - Consultor Comercial - Tatuí
1170828;Agente Stone - Consultor Comercial - Taubaté
1388226;Agente Stone - Consultor Comercial - Umuarama
1402189;Agente Stone - Consultor Comercial - Valinhos
